112  25.26141201  055.35920086  25.26144092  055.35929169 53 102
112  25.26137484  055.35956265  25.26135695  055.35963682 53 102
111  25.26127849  055.35981545 53 102
111  25.26104309  055.36031044 53 102
111  25.26026259  055.36171670 53 102
111  25.25968423  055.36247870 53 102
112  25.25956980  055.36255851  25.25950097  055.36257617 53 102
111  25.25942283  055.36254093
111  25.25917073  055.36299725 53 102
112  25.25920629  055.36307672  25.25920748  055.36313131 53 102
111  25.25915811  055.36316502 53 102
111  25.25898834  055.36326341
111  25.25850999  055.36413885 53 102
112  25.25860405  055.36425616  25.25863961  055.36435581 53 102
111  25.25860520  055.36443276 53 102
111  25.25823468  055.36538767 53 102
111  25.25663250  055.36827430 53 102
111  25.25633769  055.36872462 53 102
112  25.25614220  055.36895860  25.25604120  055.36905527 53 102
111  25.25596144  055.36909800 53 102
112  25.25585975  055.36911099  25.25581502  055.36910216 53 102
111  25.25577331  055.36906898
111  25.25528234  055.36995323 53 102
112  25.25514422  055.37069492  25.25502377  055.37110235 53 102
111  25.25477714  055.37148456 53 102
111  25.25444792  055.37193235 53 102
112  25.25428273  055.37201686  25.25420539  055.37200881 53 102
111  25.25416126  055.37196676
111  25.25367378  055.37283956 53 102
111  25.25366787  055.37310165 53 102
112  25.25360593  055.37319751  25.25355890  055.37320634 53 102
111  25.25353136  055.37318868
111  25.25327785  055.37353935 53 102
112  25.25339944  055.37373991  25.25341436  055.37384712 53 102
111  25.25338797  055.37390136 53 102
111  25.25299910  055.37484109 53 102
111  25.25215367  055.37636230 53 102
111  25.25155257  055.37715948 53 102
112  25.25139542  055.37724399  25.25131626  055.37724020 53 102
111  25.25127497  055.37720236
111  25.25076679  055.37809792 53 102
112  25.25061463  055.37886003  25.25049900  055.37924691 53 102
111  25.25042050  055.37939489 53 102
112  25.25022778  055.37973419  25.25010274  055.37991583 53 102
111  25.24996967  055.38004700 53 102
112  25.24985840  055.38011007  25.24979646  055.38012395 53 102
111  25.24972304  055.38010881
111  25.24949247  055.38053767 53 102
112  25.24951426  055.38083660  25.24942823  055.38096778 53 102
111  25.24929975  055.38094634
111  25.24904279  055.38140420 53 102
112  25.24908409  055.38165520  25.24902329  055.38178764 53 102
112  25.24888220  055.38180404  25.24882828  055.38180278 53 102
111  25.24866539  055.38174980
111  25.24844847  055.38215189 53 102
111  25.24855256  055.38227956 53 102
111  25.24857139  055.38231590
111  25.24910831  055.38267415 53 102
112  25.24919386  055.38266162  25.24923654  055.38266464 53 102
111  25.24929745  055.38268562 53 102
112  25.24958710  055.38280020  25.24969225  055.38286642 53 102
111  25.24972995  055.38289358 53 102
111  25.24976952  055.38293227 53 102
111  25.24991451  055.38310044 53 102
112  25.25000851  055.38332556  25.25003798  055.38347009 53 102
111  25.24997505  055.38362426 53 102
111  25.24990176  055.38382134 53 102
112  25.24973441  055.38415391  25.24962016  055.38434311 53 102
111  25.24953145  055.38442417
111  25.24971116  055.38467539 53 102
112  25.24980676  055.38457659  25.24985838  055.38451352 53 102
111  25.24989853  055.38444730 53 102
111  25.25015759  055.38406995 53 102
112  25.25036992  055.38385438  25.25047316  055.38378501 53 102
111  25.25059456  055.38374401
111  25.25079724  055.38335321 53 102
111  25.25040911  055.38306919 53 102
112  25.25020263  055.38275806  25.25014814  055.38254994 53 102
111  25.25020167  055.38239857 53 102
111  25.25024087  055.38230187 53 102
111  25.25032786  055.38214210 53 102
112  25.25047280  055.38201411  25.25058274  055.38196593 53 102
111  25.25070303  055.38204564
111  25.25090761  055.38167432 53 102
112  25.25083075  055.38123410  25.25099250  055.38095660 53 102
111  25.25121619  055.38111049
111  25.25142267  055.38074092 53 102
112  25.25134581  055.38030322  25.25150526  055.38002194 53 102
111  25.25173239  055.38018087
111  25.25194004  055.37980870 53 102
112  25.25182072  055.37963849  25.25178975  055.37951978 53 102
112  25.25187234  055.37942531  25.25192052  055.37940892 53 102
111  25.25195150  055.37943162 53 102
111  25.25204441  055.37949595
111  25.25307889  055.37763631 53 102
111  25.25297454  055.37756624 53 102
112  25.25293471  055.37750317  25.25292869  055.37746000 53 102
111  25.25294586  055.37742871 53 102
111  25.25315672  055.37704595 53 102
112  25.25326346  055.37694959  25.25333982  055.37691252 53 102
111  25.25344944  055.37696512
111  25.25381468  055.37630319
111  25.26199531  055.36154681
111  25.26155497  055.36125011
111  25.26219158  055.36010001
111  25.26239924  055.35961329
112  25.26241970  055.35946077  25.26240833  055.35938993
111  25.26238029  055.35935159
111  25.26258037  055.35898738
112  25.26269481  055.35897654  25.26276757  055.35895321
111  25.26281456  055.35887403
111  25.26310180  055.35846231
111  25.26336933  055.35798642
111  25.26430611  055.35629198
111  25.26454577  055.35585273
111  25.26475269  055.35537314
112  25.26477804  055.35523129  25.26477109  055.35515837
111  25.26475341  055.35514170
111  25.26491509  055.35485346
111  25.26549191  055.35524037
111  25.26793301  055.35083789 53 102
111  25.26744608  055.35051545 53 102
111  25.26736088  055.35066754 53 102
112  25.26721883  055.35074558  25.26713470  055.35074769 53 102
111  25.26709941  055.35072219 53 102
111  25.26702373  055.35065430 53 102
112  25.26695337  055.35052800  25.26693876  055.35044550 53 102
111  25.26696399  055.35038637 53 102
113  25.26729790  055.34950593 53 102
111  25.26566377  055.35373882 53 102
111  25.26506100  055.35454216 53 102
112  25.26493622  055.35462045  25.26487116  055.35462994 53 102
111  25.26482878  055.35460509 53 102
112  25.26476899  055.35451472  25.26475107  055.35446288 53 102
111  25.26475961  055.35438096 53 102
111  25.26513243  055.35339804 53 102
111  25.26593015  055.35196333 53 102
111  25.26654413  055.35115373 53 102
112  25.26664647  055.35109715  25.26671507  055.35108133 53 102
111  25.26676375  055.35111236 53 102
112  25.26682847  055.35122856  25.26684230  055.35129670 53 102
111  25.26682507  055.35134754 53 102
113  25.26644495  055.35232702 53 102
111  25.26433959  055.35605632 53 102
112  25.26423921  055.35624660  25.26417803  055.35634331 53 102
112  25.26395148  055.35657879  25.26386162  055.35665238 53 102
112  25.26367234  055.35670178  25.26358726  055.35664712 53 102
112  25.26363315  055.35636644  25.26365609  055.35622872 53 102
112  25.26376602  055.35593332  25.26382338  055.35581558 53 102
111  25.26390464  055.35569679 53 102
111  25.26433481  055.35513543 53 102
112  25.26443996  055.35505553  25.26450688  055.35503556 53 102
111  25.26457188  055.35506815 53 102
112  25.26463497  055.35518589  25.26465600  055.35527104 53 102
113  25.26462254  055.35532991 53 102
111  25.26271354  055.35877691 53 102
112  25.26260268  055.35885283  25.26252633  055.35887765 53 102
111  25.26247389  055.35884845 53 102
112  25.26240817  055.35872946  25.26239489  055.35865572 53 102
111  25.26241813  055.35858710 53 102
111  25.26264981  055.35797899 53 102
112  25.26282905  055.35762785  25.26293858  055.35746287 53 102
112  25.26318752  055.35726138  25.26326453  055.35721028 53 102
112  25.26338137  055.35721758  25.26345505  055.35726211 53 102
112  25.26342452  055.35750010  25.26341190  055.35759573 53 102
112  25.26329839  055.35793884  25.26322536  055.35809434 53 102
113  25.26314551  055.35819940 53 102
111  25.26198078  055.35937669 53 102
112  25.26208965  055.35930004  25.26215869  055.35927814 53 102
111  25.26221976  055.35931026 53 102
112  25.26228415  055.35943071  25.26229876  055.35950810 53 102
111  25.26227154  055.35956942 53 102
111  25.26189664  055.36052304 53 102
111  25.26099059  055.36215602 53 102
111  25.26039370  055.36295539 53 102
112  25.26026943  055.36303598  25.26019455  055.36305087 53 102
111  25.26015472  055.36302547 53 102
112  25.26009099  055.36292122  25.26007107  055.36284501 53 102
111  25.26009872  055.36276553 53 102
111  25.26046708  055.36179916 53 102
113  25.26136900  055.36017521 53 102
111  25.25930162  055.36515291 53 102
112  25.25901867  055.36553134  25.25886763  055.36567010 53 102
112  25.25868313  055.36566905  25.25861622  055.36560177 53 102
112  25.25865828  055.36531795  25.25868218  055.36515711 53 102
111  25.25877108  055.36496054 53 102
111  25.25906838  055.36435084 53 102
111  25.25966679  055.36354982 53 102
112  25.25976430  055.36347624  25.25982165  055.36345311 53 102
111  25.25989813  055.36348780 53 102
112  25.25995549  055.36358031  25.25998512  055.36366335 53 102
111  25.25995166  055.36374640 53 102
113  25.25958289  055.36470463 53 102
111  25.25743717  055.36829814 53 102
112  25.25733106  055.36837744  25.25724885  055.36840372 53 102
111  25.25719531  055.36836903 53 102
112  25.25713318  055.36825865  25.25711693  055.36818507 53 102
111  25.25714274  055.36810623 53 102
111  25.25751268  055.36716016 53 102
111  25.25792749  055.36650784 53 102
112  25.25814911  055.36627624  25.25824684  055.36619601 53 102
112  25.25841203  055.36619752  25.25848223  055.36624596 53 102
112  25.25844369  055.36656082  25.25841203  055.36673036 53 102
111  25.25832531  055.36690745 53 102
113  25.25803348  055.36749781 53 102
111  25.25511397  055.37276415 53 102
111  25.25452894  055.37354622 53 102
112  25.25441767  055.37363452  25.25434425  055.37366353 53 102
111  25.25427657  055.37363199 53 102
112  25.25421118  055.37351216  25.25419742  055.37344909 53 102
111  25.25422036  055.37337467 53 102
111  25.25459432  055.37241854 53 102
111  25.25610420  055.36969450 53 102
111  25.25670453  055.36889981 53 102
112  25.25679725  055.36882622  25.25685748  055.36879889 53 102
111  25.25694256  055.36883148 53 102
112  25.25699991  055.36892398  25.25702859  055.36899862 53 102
111  25.25699704  055.36909323 53 102
113  25.25661991  055.37005127 53 102
111  25.25080187  055.38053745 53 102
111  25.25020192  055.38133967 53 102
112  25.25008836  055.38142040  25.25002182  055.38143805 53 102
111  25.24996791  055.38140778 53 102
112  25.24990367  055.38129678  25.24988302  055.38121479 53 102
111  25.24991170  055.38114290 53 102
111  25.25028566  055.38019184 53 102
111  25.25319133  055.37496349 53 102
111  25.25378554  055.37416125 53 102
112  25.25388420  055.37408431  25.25393697  055.37406286 53 102
111  25.25402071  055.37409062 53 102
112  25.25407921  055.37418270  25.25411018  055.37426595 53 102
111  25.25407577  055.37435551 53 102
113  25.25370464  055.37531097 53 102
110 35 0.25 91.4 strips.pol
111  25.25053423  055.37749979
111  25.25070018  055.37745832
111  25.25072446  055.37639457
111  25.25023969  055.37727022
113  25.25050833  055.37745800
110 53 0.00 121.5 Concrete Aprons
111  25.26362656  055.34018966
111  25.26433329  055.33891600
111  25.26371765  055.33850662
113  25.26301029  055.33978056
110 53 0.00 121.5 Concrete Aprons
111  25.25721152  055.34996276
111  25.26224384  055.34088775
111  25.26009147  055.33944927
111  25.26021854  055.33921678
111  25.25975848  055.33890753
111  25.25973139  055.33888914
112  25.25963752  055.33897959  25.25958260  055.33904423
111  25.25953635  055.33910780
111  25.25890656  055.34024162
112  25.25890712  055.34038818  25.25893221  055.34044889
111  25.25897180  055.34047096
111  25.26025795  055.34131531
111  25.25684093  055.34760513
112  25.25672182  055.34770668  25.25665357  055.34771772
111  25.25660472  055.34769638
111  25.25545648  055.34693349
112  25.25529990  055.34688846  25.25523004  055.34690789
111  25.25519792  055.34695733
111  25.25481539  055.34762921
111  25.25459659  055.34801349
113  25.25451792  055.34815221
110 53 0.00 121.5 Concrete Aprons
111  25.26450903  055.34444770
111  25.26655568  055.34075086
111  25.26526191  055.33917089
111  25.26517636  055.33932138
111  25.26298240  055.34328892
111  25.26256858  055.34300988
111  25.26109445  055.34567360
112  25.26108624  055.34580041  25.26110065  055.34586531
111  25.26108624  055.34580041
112  25.26108624  055.34580041  25.26110399  055.34586524
111  25.26111999  055.34588177
111  25.26162246  055.34647881
111  25.26160815  055.34649293
111  25.26173582  055.34665067
111  25.26175123  055.34663292
111  25.26211788  055.34707627
112  25.26226759  055.34714654  25.26235432  055.34715156
111  25.26242826  055.34707025
113  25.26405313  055.34414560
110 53 0.00 121.5 Concrete Aprons
111  25.26568382  055.34449647
111  25.26603948  055.34473912
111  25.26634411  055.34419494
111  25.26636524  055.34420942
111  25.26763100  055.34194009
113  25.26729548  055.34156653
110 31 0.00 166.8 New Taxiway 7
111  25.24953145  055.38442417 53 102
112  25.24944062  055.38449368  25.24937602  055.38453136 53 102
111  25.24925132  055.38457768 53 102
112  25.24888857  055.38470990  25.24870803  055.38476754 53 102
111  25.24836344  055.38485932 53 102
111  25.24758548  055.38505713 53 102
111  25.24766313  055.38491305
111  25.24740591  055.38473908 53 102
112  25.24726031  055.38496534  25.24714674  055.38508595 53 102
112  25.24647438  055.38532383  25.24608577  055.38543112 53 102
112  25.24572443  055.38542600  25.24564405  055.38541063 53 102
111  25.24554738  055.38535555
111  25.24540177  055.38561939 53 102
111  25.24460505  055.38582174 53 102
112  25.24409356  055.38591851  25.24377822  055.38595724 53 102
111  25.24354688  055.38593978
111  25.24328018  055.38643957 53 102
111  25.24370679  055.38630905 53 102
111  25.24939866  055.38484341 53 102
112  25.24956880  055.38477323  25.24966991  055.38472075 53 102
113  25.24971116  055.38467539
